,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,y_true,y_predict,y_proba,y_proba_predict,Igual y_pred,Igual y_proba
498,1,18,2,3,1301,0,4,4,3,2,2,0,32,2,1,1,1,1,0,0,1,1,0.731058393,1,VERDADERO,VERDADERO
499,2,6,4,0,1323,1,4,2,0,0,4,2,28,2,1,2,2,2,1,0,1,1,0.669153258,1,VERDADERO,VERDADERO
500,0,24,2,0,3123,0,1,4,1,0,1,1,27,2,1,1,2,1,0,0,0,1,0.722547302,1,FALSO,FALSO
501,0,36,2,1,5493,0,4,2,2,0,4,3,42,2,2,1,2,2,0,0,1,1,0.73105851,1,VERDADERO,VERDADERO
502,2,9,2,3,1126,1,4,2,0,0,4,0,49,2,1,1,2,1,0,0,1,1,0.731058434,1,VERDADERO,VERDADERO
503,1,24,4,3,1216,1,1,4,2,0,4,3,38,0,1,2,2,2,0,0,0,0,0.500000257,0,VERDADERO,VERDADERO
504,0,24,2,0,1207,0,1,4,1,0,4,1,24,2,0,1,2,1,0,0,0,0,0.568358462,1,VERDADERO,FALSO
505,3,10,2,0,1309,4,2,4,2,2,4,1,27,2,1,1,1,1,0,0,0,1,0.727476523,1,FALSO,FALSO
506,2,15,4,1,2360,2,2,2,2,0,2,2,36,2,1,1,2,1,1,0,1,1,0.731058573,1,VERDADERO,VERDADERO
507,1,15,1,0,6850,1,0,1,2,0,2,1,34,2,1,1,3,2,1,0,0,0,0.500000143,0,VERDADERO,VERDADERO
508,3,24,2,3,1413,0,2,4,3,0,2,1,28,2,1,1,2,1,0,0,1,1,0.73105846,1,VERDADERO,VERDADERO
509,3,39,2,1,8588,1,4,4,2,0,2,2,45,2,1,1,3,1,1,0,1,1,0.731058527,1,VERDADERO,VERDADERO
510,0,12,2,0,759,0,3,4,2,0,2,0,26,2,1,1,2,1,0,0,0,1,0.637847003,1,FALSO,FALSO
511,3,36,2,1,4686,0,2,2,2,0,2,3,32,2,2,1,3,1,1,0,1,1,0.731058508,1,VERDADERO,VERDADERO
512,2,15,2,9,2687,0,3,2,2,0,4,1,26,2,0,1,2,1,1,0,1,1,0.731058419,1,VERDADERO,VERDADERO
513,1,12,3,3,585,0,2,4,3,1,4,0,20,2,0,2,2,1,0,0,1,1,0.731058568,1,VERDADERO,VERDADERO
514,3,24,2,0,2255,4,1,4,2,0,1,1,54,2,1,1,2,1,0,0,1,1,0.73105852,1,VERDADERO,VERDADERO
515,0,6,4,0,609,0,3,4,1,0,3,1,37,2,1,2,2,1,0,1,1,1,0.731058384,1,VERDADERO,VERDADERO
516,0,6,4,0,1361,0,1,2,2,0,4,0,40,2,1,1,1,2,0,1,1,1,0.731058428,1,VERDADERO,VERDADERO
517,3,36,4,2,7127,0,1,2,1,0,4,1,23,2,0,2,2,1,1,0,0,0,0.500000276,0,VERDADERO,VERDADERO
518,0,6,2,0,1203,1,4,3,2,0,2,1,43,2,1,1,2,1,1,0,1,1,0.731058481,1,VERDADERO,VERDADERO
519,3,6,4,3,700,4,4,4,2,0,4,3,36,2,2,2,2,1,0,0,1,1,0.73105848,1,VERDADERO,VERDADERO
520,3,24,4,5,5507,0,4,3,2,0,4,3,44,2,2,2,2,1,0,0,1,1,0.731058492,1,VERDADERO,VERDADERO
521,0,18,2,3,3190,0,2,2,1,0,2,0,24,2,1,1,2,1,0,0,0,0,0.500000139,0,VERDADERO,VERDADERO
522,0,48,0,2,7119,0,2,3,2,0,4,3,53,2,2,2,2,2,0,0,0,0,0.500000149,0,VERDADERO,VERDADERO
523,3,24,2,1,3488,1,3,3,1,0,4,2,23,2,1,1,2,1,0,0,1,1,0.73105858,1,VERDADERO,VERDADERO
524,1,18,2,3,1113,0,2,4,1,2,4,0,26,2,1,1,1,2,0,0,1,1,0.731058442,1,VERDADERO,VERDADERO
525,1,26,2,1,7966,0,1,2,2,0,3,2,30,2,1,2,2,1,0,0,1,1,0.731058419,1,VERDADERO,VERDADERO
526,3,15,4,6,1532,1,2,4,1,0,3,2,31,2,1,1,2,1,0,0,1,1,0.731058416,1,VERDADERO,VERDADERO
527,3,4,4,3,1503,0,3,2,2,0,1,0,42,2,1,2,1,2,0,0,1,1,0.731058493,1,VERDADERO,VERDADERO
528,0,36,2,3,2302,0,2,4,0,0,4,2,31,2,0,1,2,1,0,0,0,0,0.500000301,0,VERDADERO,VERDADERO
529,0,6,2,0,662,0,1,3,2,0,4,0,41,2,1,1,1,2,1,0,1,1,0.731058575,1,VERDADERO,VERDADERO
530,1,36,2,6,2273,0,3,3,2,0,1,2,32,2,1,2,2,2,0,0,1,0,0.61135719,1,FALSO,VERDADERO
531,1,15,2,0,2631,1,2,2,1,0,4,2,28,2,0,2,2,1,1,0,0,0,0.500000064,0,VERDADERO,VERDADERO
532,3,12,3,1,1503,0,2,4,3,0,4,0,41,2,0,1,2,1,0,0,1,1,0.731058476,1,VERDADERO,VERDADERO
533,3,24,2,3,1311,1,3,4,3,0,3,1,26,2,1,1,2,1,1,0,1,0,0.538429219,1,FALSO,VERDADERO
534,3,24,2,3,3105,4,1,4,2,0,2,2,25,2,1,2,2,1,0,0,1,1,0.731058609,1,VERDADERO,VERDADERO
535,2,21,4,6,2319,0,1,2,0,0,1,2,33,2,0,1,2,1,0,0,0,0,0.500000245,0,VERDADERO,VERDADERO
536,0,6,2,0,1374,4,0,4,1,0,3,1,75,2,1,1,3,1,1,0,1,1,0.731058561,1,VERDADERO,VERDADERO
537,1,18,4,2,3612,0,4,3,1,0,4,1,37,2,1,1,2,1,1,0,1,1,0.731058518,1,VERDADERO,VERDADERO
538,0,48,2,0,7763,0,4,4,2,0,4,3,42,0,2,1,3,1,0,0,0,0,0.500000237,0,VERDADERO,VERDADERO
539,2,18,2,2,3049,0,1,1,1,0,1,1,45,1,1,1,1,1,0,0,1,1,0.731058384,1,VERDADERO,VERDADERO
540,1,12,2,3,1534,0,1,1,3,0,1,0,23,2,0,1,2,1,0,0,0,1,0.664446645,1,FALSO,FALSO
541,3,24,3,0,2032,0,4,4,2,0,4,3,60,2,2,2,2,1,1,0,1,1,0.731058418,1,VERDADERO,VERDADERO
542,0,30,2,2,6350,4,4,4,2,0,4,1,31,2,1,1,2,1,0,0,0,0,0.500000141,0,VERDADERO,VERDADERO
543,2,18,2,2,2864,0,2,2,2,0,1,0,34,2,1,1,1,2,0,0,0,0,0.615239624,1,VERDADERO,FALSO
544,3,12,4,0,1255,0,4,4,2,0,4,0,61,2,1,2,1,1,0,0,1,1,0.73105857,1,VERDADERO,VERDADERO
545,0,24,3,0,1333,0,0,4,2,0,2,0,43,2,2,2,2,2,0,0,0,0,0.500000222,0,VERDADERO,VERDADERO
546,3,24,4,0,2022,0,2,4,1,0,4,2,37,2,1,1,2,1,1,0,1,1,0.731058523,1,VERDADERO,VERDADERO
547,3,24,2,3,1552,0,3,3,2,0,1,2,32,0,1,1,2,2,0,0,1,0,0.506345053,1,FALSO,VERDADERO
548,0,12,1,3,626,0,2,4,1,0,4,0,24,0,1,1,1,1,0,0,0,1,0.657558465,1,FALSO,FALSO
549,3,48,4,1,8858,4,3,2,2,0,1,3,35,2,2,2,2,1,1,0,1,1,0.73105836,1,VERDADERO,VERDADERO
550,3,12,4,5,996,4,3,4,1,0,4,0,23,2,1,2,2,1,0,0,1,1,0.731058456,1,VERDADERO,VERDADERO
551,3,6,1,3,1750,2,4,2,2,0,4,1,45,0,1,1,1,2,0,0,1,1,0.764047316,1,VERDADERO,VERDADERO
552,0,48,2,3,6999,0,3,1,3,2,1,0,34,2,1,2,2,1,1,0,0,0,0.50000011,0,VERDADERO,VERDADERO
553,1,12,4,0,1995,1,1,4,2,0,1,2,27,2,1,1,2,1,0,0,1,0,0.544388147,1,FALSO,VERDADERO
554,1,9,2,6,1199,0,3,4,1,0,4,1,67,2,1,2,3,1,1,0,1,1,0.731058518,1,VERDADERO,VERDADERO
555,1,12,2,3,1331,0,1,2,2,0,1,2,22,1,1,1,2,1,0,0,0,0,0.500000098,0,VERDADERO,VERDADERO
556,1,18,0,0,2278,1,1,3,1,0,3,2,28,2,1,2,2,1,0,0,0,0,0.500000211,0,VERDADERO,VERDADERO
557,3,21,0,0,5003,4,2,1,1,0,4,1,29,0,1,2,2,1,1,0,0,0,0.622005428,1,VERDADERO,FALSO
558,0,24,1,2,3552,0,3,3,2,0,4,2,27,0,1,1,2,1,0,0,0,0,0.500000233,0,VERDADERO,VERDADERO
559,1,18,4,2,1928,0,1,2,2,0,2,0,31,2,1,2,1,1,0,0,0,0,0.500000063,0,VERDADERO,VERDADERO
560,0,24,2,1,2964,4,4,4,2,0,4,3,49,0,2,1,2,2,1,0,1,0,0.573629523,1,FALSO,VERDADERO
561,0,24,1,3,1546,0,3,4,2,2,4,2,24,0,0,1,1,1,0,0,0,0,0.500000163,0,VERDADERO,VERDADERO
562,2,6,3,3,683,0,1,2,1,0,1,1,29,0,1,1,2,1,0,0,1,1,0.731058571,1,VERDADERO,VERDADERO
563,1,36,2,0,12389,4,2,1,2,0,4,3,37,2,2,1,2,1,1,0,0,0,0.500000204,0,VERDADERO,VERDADERO
564,1,24,3,9,4712,4,2,4,2,0,2,1,37,0,1,2,3,1,1,0,1,1,0.731058518,1,VERDADERO,VERDADERO
565,1,24,3,3,1553,1,3,3,1,0,2,1,23,2,0,2,2,1,1,0,1,1,0.731058464,1,VERDADERO,VERDADERO
566,0,12,2,0,1372,0,3,2,0,0,3,2,36,2,1,1,2,1,0,0,0,0,0.500000171,0,VERDADERO,VERDADERO
567,3,24,4,3,2578,3,4,2,2,0,2,2,34,2,1,1,2,1,0,0,1,1,0.731058587,1,VERDADERO,VERDADERO
568,1,48,2,3,3979,4,3,4,2,0,1,2,41,2,1,2,2,2,1,0,1,1,0.731058468,1,VERDADERO,VERDADERO
569,0,48,2,3,6758,0,2,3,1,0,2,2,31,2,1,1,2,1,1,0,0,0,0.500000289,0,VERDADERO,VERDADERO
570,0,24,2,2,3234,0,1,4,1,0,4,0,23,2,0,1,1,1,1,0,0,0,0.500000196,0,VERDADERO,VERDADERO
571,3,30,4,3,5954,0,3,3,2,1,2,2,38,2,1,1,2,1,0,0,1,1,0.684450509,1,VERDADERO,VERDADERO
572,3,24,2,1,5433,4,0,2,1,0,4,1,26,2,0,1,3,1,1,0,1,1,0.661245614,1,VERDADERO,VERDADERO
573,0,15,2,9,806,0,2,4,1,0,4,1,22,2,1,1,1,1,0,0,1,1,0.731058562,1,VERDADERO,VERDADERO
574,1,9,2,3,1082,0,4,4,2,0,4,2,27,2,1,2,1,1,0,0,1,1,0.731058613,1,VERDADERO,VERDADERO
575,3,15,4,2,2788,0,3,2,1,1,3,2,24,0,1,2,2,1,0,0,1,1,0.731058478,1,VERDADERO,VERDADERO
576,1,12,2,3,2930,0,3,2,1,0,1,0,27,2,1,1,2,1,0,0,1,1,0.701519181,1,VERDADERO,VERDADERO
577,3,24,4,6,1927,4,2,3,1,0,2,2,33,2,1,2,2,1,1,0,1,1,0.731058514,1,VERDADERO,VERDADERO
578,1,36,4,0,2820,0,1,4,0,0,4,2,27,2,1,2,2,1,0,0,0,0,0.613712154,1,VERDADERO,FALSO
579,3,24,2,8,937,0,1,4,3,0,3,2,27,2,1,2,1,1,0,0,1,1,0.731058669,1,VERDADERO,VERDADERO
580,1,18,4,0,1056,0,4,3,2,2,3,0,30,0,1,2,2,1,0,0,0,0,0.500000278,0,VERDADERO,VERDADERO
581,1,12,4,0,3124,0,1,1,2,0,3,0,49,0,1,2,1,2,0,0,1,1,0.731058555,1,VERDADERO,VERDADERO
582,3,9,2,2,1388,0,2,4,1,0,2,0,26,2,0,1,2,1,0,0,1,1,0.731058603,1,VERDADERO,VERDADERO
583,1,36,2,5,2384,0,1,4,2,0,1,3,33,2,0,1,1,1,0,0,0,0,0.500000204,0,VERDADERO,VERDADERO
584,3,12,2,0,2133,4,4,4,1,0,4,3,52,2,2,1,3,1,1,0,1,1,0.731058535,1,VERDADERO,VERDADERO
585,0,18,2,2,2039,0,2,1,1,0,4,0,20,0,0,1,2,1,0,0,0,1,0.67041576,1,FALSO,FALSO
586,0,9,4,0,2799,0,2,2,2,0,2,0,36,2,0,2,2,2,0,0,1,1,0.731058432,1,VERDADERO,VERDADERO
587,0,12,2,2,1289,0,2,4,2,2,1,1,21,2,1,1,1,1,0,0,1,1,0.731058453,1,VERDADERO,VERDADERO
588,0,18,2,4,1217,0,2,4,3,0,3,0,47,2,1,1,1,1,1,0,0,1,0.776784924,1,FALSO,FALSO
589,0,12,4,2,2246,0,4,3,2,0,3,1,60,2,1,2,2,1,0,0,0,0,0.500000237,0,VERDADERO,VERDADERO
590,0,12,4,3,385,0,3,4,1,0,3,0,58,2,1,4,1,1,1,0,1,1,0.731058563,1,VERDADERO,VERDADERO
591,1,24,3,0,1965,4,2,4,1,0,4,2,42,2,0,2,2,1,1,0,1,1,0.731058437,1,VERDADERO,VERDADERO
592,3,21,2,9,1572,3,4,4,1,0,4,0,36,0,1,1,1,1,0,0,1,1,0.73105856,1,VERDADERO,VERDADERO
593,1,24,2,0,2718,0,2,3,1,0,4,1,20,2,0,1,1,1,1,0,0,1,0.660747993,1,FALSO,FALSO
594,0,24,1,10,1358,4,4,4,2,0,3,2,40,1,1,1,3,1,1,0,0,0,0.500000359,0,VERDADERO,VERDADERO
595,1,6,1,0,931,1,1,1,1,0,1,1,32,1,1,1,1,1,0,0,0,0,0.5000004,0,VERDADERO,VERDADERO
596,0,24,2,0,1442,0,3,4,1,0,4,2,23,2,0,2,2,1,0,0,0,0,0.500000373,0,VERDADERO,VERDADERO
597,1,24,0,9,4241,0,2,1,2,0,4,0,36,2,1,3,1,1,1,0,0,0,0.500000358,0,VERDADERO,VERDADERO
598,3,18,4,0,2775,0,3,2,2,0,2,1,31,0,1,2,2,1,0,0,0,0,0.500000082,0,VERDADERO,VERDADERO
599,3,24,3,9,3863,0,2,1,2,0,2,3,32,2,2,1,2,1,0,0,1,1,0.731058564,1,VERDADERO,VERDADERO
600,1,7,2,3,2329,0,1,1,1,2,1,0,45,2,1,1,2,1,0,0,1,1,0.731058457,1,VERDADERO,VERDADERO
601,1,9,2,2,918,0,2,4,1,0,1,1,30,2,1,1,2,1,0,0,0,1,0.765953946,1,FALSO,FALSO
602,1,24,1,6,1837,0,3,4,1,0,4,3,34,0,2,1,1,1,0,0,0,0,0.500000129,0,VERDADERO,VERDADERO
603,3,36,2,2,3349,0,2,4,1,0,2,2,28,2,1,1,3,1,1,0,0,0,0.500000095,0,VERDADERO,VERDADERO
604,2,10,2,2,1275,0,1,4,1,0,2,1,23,2,1,1,2,1,0,0,1,1,0.731058466,1,VERDADERO,VERDADERO
605,0,24,1,2,2828,2,2,4,2,0,4,0,22,1,1,1,2,1,1,0,1,1,0.731058456,1,VERDADERO,VERDADERO
606,3,24,4,9,4526,0,2,3,2,0,2,0,74,2,1,1,3,1,1,0,1,1,0.731058558,1,VERDADERO,VERDADERO
607,1,36,2,3,2671,1,2,4,1,1,4,3,50,2,2,1,2,1,0,0,0,0,0.500000347,0,VERDADERO,VERDADERO
608,3,18,2,3,2051,0,1,4,2,0,1,0,33,2,1,1,2,1,0,0,1,1,0.731058467,1,VERDADERO,VERDADERO
609,3,15,2,1,1300,4,4,4,2,0,4,3,45,0,2,1,2,2,0,0,1,1,0.714954898,1,VERDADERO,VERDADERO
610,0,12,2,4,741,1,0,4,1,0,3,1,22,2,1,1,2,1,0,0,0,0,0.500000196,0,VERDADERO,VERDADERO
611,2,10,2,0,1240,1,4,1,1,0,4,3,48,2,2,1,1,2,0,0,0,0,0.500000283,0,VERDADERO,VERDADERO
612,0,21,2,3,3357,3,1,4,1,0,2,2,29,0,1,1,2,1,0,0,1,1,0.731058583,1,VERDADERO,VERDADERO
613,0,24,1,1,3632,0,2,1,1,2,4,2,22,0,0,1,2,1,0,1,1,1,0.731058473,1,VERDADERO,VERDADERO
614,3,18,3,2,1808,0,3,4,1,0,1,0,22,2,1,1,2,1,0,0,0,0,0.500000246,0,VERDADERO,VERDADERO
615,1,48,0,9,12204,4,2,2,2,0,2,2,48,0,1,1,3,1,1,0,1,1,0.731058465,1,VERDADERO,VERDADERO
616,1,60,3,3,9157,4,2,2,2,0,2,3,27,2,2,1,3,1,0,0,1,1,0.731058448,1,VERDADERO,VERDADERO
617,0,6,4,0,3676,0,2,1,2,0,3,0,37,2,0,3,2,2,0,0,1,1,0.731058517,1,VERDADERO,VERDADERO
618,1,30,2,2,3441,1,2,2,1,1,4,2,21,2,0,1,2,1,0,0,0,0,0.581341399,1,VERDADERO,FALSO
619,3,12,2,0,640,0,2,4,0,0,2,0,49,2,1,1,1,1,0,0,1,1,0.731058524,1,VERDADERO,VERDADERO
620,1,21,4,9,3652,0,3,2,2,0,3,1,27,2,1,2,2,1,0,0,1,1,0.731058369,1,VERDADERO,VERDADERO
621,3,18,4,0,1530,0,2,3,2,0,2,1,32,0,1,2,2,1,0,0,0,0,0.500000357,0,VERDADERO,VERDADERO
622,3,48,2,9,3914,4,2,4,0,0,2,0,38,0,1,1,2,1,0,0,0,1,0.753880799,1,FALSO,FALSO
623,0,12,2,2,1858,0,1,4,1,0,1,2,22,2,0,1,2,1,0,0,1,1,0.731058582,1,VERDADERO,VERDADERO
624,0,18,2,3,2600,0,2,4,2,0,4,3,65,2,2,2,2,1,0,0,0,0,0.500000173,0,VERDADERO,VERDADERO
625,3,15,2,3,1979,4,4,4,2,0,2,2,35,2,1,1,2,1,0,0,1,1,0.731058542,1,VERDADERO,VERDADERO
626,2,6,2,2,2116,0,2,2,2,0,2,0,41,2,1,1,2,1,1,0,1,1,0.731058414,1,VERDADERO,VERDADERO
627,1,9,1,0,1437,1,3,2,2,0,3,3,29,2,1,1,2,1,0,0,0,0,0.500000015,0,VERDADERO,VERDADERO
628,3,42,4,2,4042,2,2,4,2,0,4,0,36,2,1,2,2,1,1,0,1,1,0.731058334,1,VERDADERO,VERDADERO
629,3,9,2,6,3832,4,4,1,2,0,4,0,64,2,1,1,1,1,0,0,1,1,0.731058626,1,VERDADERO,VERDADERO
630,0,24,2,3,3660,0,2,2,1,0,4,2,28,2,1,1,2,1,0,0,1,1,0.731058384,1,VERDADERO,VERDADERO
631,0,18,1,2,1553,0,2,4,2,0,3,2,44,0,1,1,2,1,0,0,0,0,0.500000281,0,VERDADERO,VERDADERO
632,1,15,2,3,1444,4,1,4,2,0,1,1,23,2,1,1,2,1,0,0,1,1,0.73105849,1,VERDADERO,VERDADERO
633,3,9,2,2,1980,0,1,2,1,1,2,2,19,2,0,2,2,1,0,0,0,0,0.50000018,0,VERDADERO,VERDADERO
634,1,24,2,0,1355,0,1,3,1,0,4,2,25,2,1,1,1,1,1,0,0,0,0.500000112,0,VERDADERO,VERDADERO
635,3,12,2,6,1393,0,4,4,2,0,4,1,47,0,1,3,2,2,1,0,1,1,0.731058496,1,VERDADERO,VERDADERO
636,3,24,2,3,1376,2,3,4,1,0,1,2,28,2,1,1,2,1,0,0,1,1,0.756029435,1,VERDADERO,VERDADERO
637,3,60,3,3,15653,0,3,2,2,0,4,2,21,2,1,2,2,1,1,0,1,1,0.731058494,1,VERDADERO,VERDADERO
638,3,12,2,3,1493,0,1,4,1,0,3,2,34,2,1,1,2,2,0,0,1,1,0.680242389,1,VERDADERO,VERDADERO
639,0,42,3,3,4370,0,3,3,2,0,2,1,26,0,1,2,2,2,1,0,0,0,0.500000223,0,VERDADERO,VERDADERO
640,0,18,2,6,750,0,0,4,1,0,1,0,27,2,1,1,0,1,0,0,0,0,0.500000261,0,VERDADERO,VERDADERO
641,1,15,2,5,1308,0,4,4,2,0,4,2,38,2,1,2,1,1,0,0,1,1,0.731058521,1,VERDADERO,VERDADERO
642,3,15,2,6,4623,1,2,3,2,0,2,1,40,2,1,1,3,1,1,0,0,0,0.500000139,0,VERDADERO,VERDADERO
643,3,24,4,3,1851,0,3,4,3,2,2,2,33,2,1,2,2,1,1,0,1,1,0.731058566,1,VERDADERO,VERDADERO
644,0,18,4,3,1880,0,3,4,3,0,1,1,32,2,1,2,3,1,1,0,1,1,0.731058592,1,VERDADERO,VERDADERO
645,3,36,3,9,7980,4,1,4,2,0,4,2,27,2,0,2,2,1,1,0,0,0,0.500000108,0,VERDADERO,VERDADERO
646,0,30,0,2,4583,0,2,2,0,2,2,0,32,2,1,2,2,1,0,0,1,1,0.73105851,1,VERDADERO,VERDADERO
647,3,12,2,0,1386,2,2,2,1,0,2,1,26,2,1,1,2,1,0,0,0,1,0.702521401,1,FALSO,FALSO
648,2,24,2,0,947,0,3,4,2,0,3,3,38,0,2,1,2,2,0,0,0,1,0.693282404,1,FALSO,FALSO
649,0,12,2,6,684,0,2,4,2,0,4,2,40,2,0,1,1,2,0,0,0,0,0.500000281,0,VERDADERO,VERDADERO
650,0,48,2,6,7476,0,3,4,2,0,1,3,50,2,2,1,3,1,1,0,1,1,0.731058532,1,VERDADERO,VERDADERO
651,1,12,2,2,1922,0,2,4,2,0,2,1,37,2,1,1,1,1,0,0,0,0,0.618343487,1,VERDADERO,FALSO
652,0,24,2,0,2303,0,4,4,2,1,1,0,45,2,1,1,2,1,0,0,0,1,0.703818118,1,FALSO,FALSO
653,1,36,3,0,8086,1,4,2,2,0,4,2,42,2,1,4,3,1,1,0,0,0,0.500000219,0,VERDADERO,VERDADERO
654,3,24,4,1,2346,0,3,4,2,0,3,2,35,2,1,2,2,1,1,0,1,1,0.731058403,1,VERDADERO,VERDADERO
655,0,14,2,0,3973,0,0,1,2,0,4,3,22,2,2,1,2,1,0,0,1,1,0.731058554,1,VERDADERO,VERDADERO
656,1,12,2,0,888,0,4,4,2,0,4,2,41,0,1,1,1,2,0,0,0,0,0.500000238,0,VERDADERO,VERDADERO
657,3,48,2,3,10222,4,3,4,2,0,3,2,37,1,1,1,2,1,1,0,1,1,0.731058514,1,VERDADERO,VERDADERO
658,1,30,0,9,4221,0,2,2,1,0,1,2,28,2,1,2,2,1,0,0,1,1,0.731058597,1,VERDADERO,VERDADERO
659,1,18,4,2,6361,0,4,2,2,0,1,3,41,2,1,1,2,1,1,0,1,1,0.731058501,1,VERDADERO,VERDADERO
660,2,12,2,3,1297,0,2,3,3,0,4,0,23,2,0,1,2,1,0,0,1,1,0.649348423,1,VERDADERO,VERDADERO
661,0,12,2,0,900,4,2,4,3,0,2,2,23,2,1,1,2,1,0,0,0,0,0.50000036,0,VERDADERO,VERDADERO
662,3,21,2,2,2241,0,4,4,2,0,2,0,50,2,1,2,2,1,0,0,1,1,0.731058422,1,VERDADERO,VERDADERO
663,1,6,3,2,1050,0,0,4,2,0,1,1,35,1,1,2,3,1,1,0,1,1,0.731058621,1,VERDADERO,VERDADERO
664,2,6,4,6,1047,0,2,2,1,0,4,1,50,2,1,1,1,1,0,0,1,1,0.731058533,1,VERDADERO,VERDADERO
